timestamp,src_ip,dst_ip,protocol,source_port,dest_port,duration,bytes_sent,bytes_received
2025-02-26 13:41:46,85.11.202.160,175.206.97.61,UDP,42120,443,580,1806,2876
2025-02-27 15:02:21,95.132.247.129,150.251.71.214,HTTPS,27003,443,240,4963,3698
2025-02-26 12:09:01,130.154.183.150,205.42.109.140,UDP,58486,443,344,3170,574
2025-02-22 22:56:14,35.4.242.53,90.213.196.126,HTTP,16804,443,137,3399,1323
2025-02-22 12:03:46,154.149.191.240,89.150.0.102,HTTP,33998,443,499,4511,3096
2025-02-23 21:31:28,132.234.243.4,174.79.236.185,HTTP,61259,443,529,1184,1393
2025-02-26 17:36:03,47.55.70.248,16.199.113.45,HTTP,26409,443,199,3368,3237
2025-02-27 19:28:24,169.32.105.68,68.119.166.252,HTTP,32002,443,420,4344,2554
2025-02-26 18:12:57,111.28.183.20,15.128.14.186,UDP,28420,443,500,4444,4279
2025-02-27 17:53:26,95.211.82.171,187.28.236.71,TCP,57080,443,286,3965,1532
2025-02-22 14:29:42,58.175.225.205,12.134.123.116,HTTPS,24167,443,145,3487,1572
2025-02-20 23:00:18,153.74.238.30,7.238.48.15,TCP,56369,443,309,2055,2239
2025-02-23 01:06:07,203.194.9.25,196.248.184.119,HTTP,35822,443,253,2290,629
2025-02-26 12:18:02,50.16.97.2,87.218.99.206,HTTP,10197,443,486,4420,2814
2025-02-23 15:30:32,193.170.73.47,57.27.194.250,HTTP,59625,443,380,3265,1409
2025-02-25 21:43:51,129.255.250.210,206.51.74.239,HTTP,22277,443,133,3062,1833
2025-02-23 17:46:59,154.113.83.47,159.165.112.244,UDP,59190,443,261,1391,1070
2025-02-21 12:49:22,174.80.122.125,148.228.34.39,TCP,50678,443,259,1322,2334
2025-02-22 00:43:50,148.211.139.123,196.137.252.69,HTTP,60181,443,215,2837,4489
2025-02-26 22:44:09,183.237.58.194,185.212.222.72,UDP,11048,443,500,668,993
2025-02-23 23:31:26,195.114.71.186,188.113.89.151,UDP,50019,443,258,1819,2434
2025-02-23 03:36:56,87.207.54.175,116.35.226.156,TCP,12314,443,168,4960,1786
2025-02-26 15:08:01,97.59.117.1,65.168.91.43,HTTP,33416,443,500,3330,4061
2025-02-26 21:35:22,169.0.80.186,163.142.143.224,TCP,32813,443,139,1024,794
2025-02-21 08:33:34,54.138.5.188,38.97.179.130,UDP,28549,443,600,3889,817
2025-02-22 05:14:49,193.23.52.223,129.88.146.248,HTTPS,54267,443,47,3045,3796
2025-02-27 14:16:17,68.39.96.57,193.98.15.235,TCP,15719,443,566,4485,1746
2025-02-20 20:11:30,81.79.74.81,25.35.145.249,TCP,45288,443,105,1649,901
2025-02-21 18:39:30,52.153.235.116,210.231.188.44,UDP,31550,443,125,3840,3340
2025-02-25 17:31:02,66.20.190.121,98.51.196.178,UDP,38701,443,487,2066,510
2025-02-23 22:09:51,42.228.234.65,129.35.85.159,TCP,42418,443,125,2027,2315
2025-02-23 23:59:49,155.4.65.113,90.49.227.120,HTTP,23826,443,142,1001,3251
2025-02-25 14:38:58,83.129.75.177,19.90.108.11,HTTPS,61639,443,296,1413,3324
2025-02-27 02:59:36,118.182.94.198,118.100.215.71,UDP,58925,443,429,4250,4332
2025-02-24 15:12:09,39.7.165.46,36.185.207.60,TCP,46989,443,489,3576,823
2025-02-22 00:08:08,23.135.254.106,98.208.238.43,TCP,57442,443,427,2525,2341
2025-02-26 08:36:57,75.167.239.198,214.255.151.12,UDP,11758,443,241,4108,4843
2025-02-25 07:12:45,140.68.121.205,150.21.40.170,UDP,53222,443,573,1154,4348
2025-02-25 22:52:18,93.151.76.197,27.39.127.90,UDP,26290,443,407,2469,4137
